Date Pulled,Address,Suburb,Property Type,Beds,Baths,Cars,Land Size (m2),Asking Price ($),Price Per Acre ($),Days on Market,Sale Method,Agency,Dual Living / Granny Flat,Subdivision Potential,Usable Land,Build Classification,Budget Rule Applied,Dynamic Rent Est ($),NOI ($),Cap Rate (%),Gross Yield (%),Net Yield (%),Monthly Repayment ($),DSCR,Break-Even Ratio (%),Net Annual Cashflow ($),Net Weekly Cashflow ($),Quarantined Loss Year 1 ($),Tax Benefit Year 1 ($),Post-Tax Cash Flow ($) *Est,Est Renovation / Capex ($),Total Cash Invested ($),Cash-on-Cash Return (%),Est 10-Yr IRR (%),Est Year 1 ROE (%),Cashflow Status,URL
2026-06-28,186 Gumboil Road,Tinbeerwah,acreage/semi-rural,3,2,4,18600.0,1980000.0,430795.0,,For Sale,Unknown,False,True,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1500.0,65260.0,3.3,3.94,3.3,10113.09,0.54,171.92,-56097.06,-1078.79,48740.0,0.0,-56097.06,0,440000.0,-12.75,5.55,-10.41,Negative,https://www.realestate.com.au/property-acreage+semi-rural-qld-tinbeerwah-151571868
2026-06-28,13 McIntyre Lane,Tinbeerwah,house,5,3,5,12700.0,0.0,,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,,1500.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-tinbeerwah-150286620
2026-06-28,604 Sunrise Road,Tinbeerwah,acreage/semi-rural,5,2,6,10300.0,3490000.0,1371218.0,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1500.0,65260.0,1.87,2.23,1.87,10113.09,0.54,171.92,-56097.06,-1078.79,48740.0,0.0,-56097.06,0,1950000.0,-2.88,4.14,-2.64,Negative,https://www.realestate.com.au/property-acreage+semi-rural-qld-tinbeerwah-151004172
2026-06-28,555 Sunrise Road,Tinbeerwah,house,5,3,5,2023.0,0.0,,,For Sale,Unknown,True,False,False,Established / Assume Quarantined,,1500.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-tinbeerwah-151423500
2026-06-28,51 Cooloolabin Rd,Yandina,house,4,1,6,2039.0,1330000.0,2639688.0,,For Sale,Unknown,True,True,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1000.0,41340.0,3.11,3.91,3.11,6725.2,0.51,175.7,-39362.45,-756.97,37820.0,0.0,-39362.45,0,326000.0,-12.07,4.75,-10.03,Negative,https://www.realestate.com.au/property-house-qld-yandina-150243096
2026-06-28,16 Reo Place,Yandina,house,4,2,2,700.0,1279000.0,7394191.0,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1000.0,41340.0,3.23,4.07,3.23,6467.32,0.53,169.75,-36267.84,-697.46,35168.0,0.0,-36267.84,0,315800.0,-11.48,4.96,-9.55,Negative,https://www.realestate.com.au/property-house-qld-yandina-150686972
2026-06-28,111 Colemans Farm Road,Yandina,house,6,5,3,16800.0,0.0,,,For Sale,Unknown,True,False,True,Established / Assume Quarantined,,1000.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-yandina-151148676
2026-06-28,503 Cooloolabin Road,Yandina,acreage/semi-rural,4,3,10,3033.0,0.0,,,For Sale,Unknown,True,False,False,New Build / Likely Eligible,,1000.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-acreage+semi-rural-qld-yandina-151565200
2026-06-28,15 Banyandah Street,Yandina,house,6,5,10,6153.0,1850000.0,1216755.0,,For Sale,Unknown,True,False,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1000.0,41340.0,2.23,2.81,2.23,10113.09,0.34,253.88,-80017.06,-1538.79,72660.0,0.0,-80017.06,0,310000.0,-25.81,2.84,-19.88,Negative,https://www.realestate.com.au/property-house-qld-yandina-150719356
2026-06-28,3 Karri Court,Mapleton,house,3,1,4,1000.0,0.0,,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,,1245.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-mapleton-150994580
2026-06-28,16 The Parkway Place,Mapleton,house,3,2,0,1775.0,1195000.0,2724506.0,,For Sale,Unknown,True,False,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1245.0,53060.8,4.44,5.42,4.44,6042.57,0.73,130.04,-19450.04,-374.04,19079.2,0.0,-19450.04,0,299000.0,-6.51,7.49,-5.42,Negative,https://www.realestate.com.au/property-house-qld-mapleton-151162812
2026-06-28,4 The Parkway Place,Mapleton,house,4,2,4,1440.0,0.0,,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,,1245.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-mapleton-150730164
2026-06-28,60 Mapleton Forest Road,Mapleton,house,6,3,6,15200.0,0.0,,,For Sale,Unknown,True,False,True,Established / Assume Quarantined,,1245.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-mapleton-151586100
2026-06-28,8 Karri Court,Mapleton,house,3,1,2,1016.0,1049000.0,4178303.0,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",1245.0,53060.8,5.06,6.17,5.06,5304.31,0.83,116.36,-10590.98,-203.67,11487.2,0.0,-10590.98,0,269800.0,-3.93,8.65,-3.29,Negative,https://www.realestate.com.au/property-house-qld-mapleton-151562732
